 3.84E-10 3.38E-10 2.98E-10 2.63E-10
 8.50E-12 7.61E-11 2.86E-10 6.16E-10 9.35E-10 1.14E-09 1.20E-09 1.18E-09
 1.09E-09 9.72E-10 8.56E-10 7.48E-10 6.52E-10 5.69E-10 4.97E-10 4.35E-10
 3.82E-10 3.36E-10 2.97E-10 2.63E-10
 8.32E-12 7.23E-11 2.65E-10 5.63E-10 8.48E-10 1.03E-09 1.10E-09 1.08E-09
 1.01E-09 9.10E-10 8.09E-10 7.13E-10 6.26E-10 5.50E-10 4.82E-10 4.24E-10
 3.74E-10 3.30E-10 2.92E-10 2.59E-10
 5.81E-12 4.24E-11 1.38E-10 2.71E-10 3.95E-10 4.81E-10 5.29E-10 5.47E-10
 5.44E-10 5.25E-10 4.99E-10 4.69E-10 4.37E-10 4.04E-10 3.72E-10 3.40E-10
 3.10E-10 2.82E-10 2.56E-10 2.32E-10
  446.367    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   14
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.93E-11 1.55E-10 5.57E-10 1.20E-09 1.85E-09 2.30E-09 2.51E-09 2.52E-09
 2.39E-09 2.18E-09 1.96E-09 1.74E-09 1.55E-09 1.37E-09 1.22E-09 1.08E-09
 9.66E-10 8.64E-10 7.75E-10 6.98E-10
 1.93E-11 1.55E-10 5.57E-10 1.20E-09 1.84E-09 2.30E-09 2.51E-09 2.51E-09
 2.38E-09 2.18E-09 1.96E-09 1.74E-09 1.55E-09 1.37E-09 1.22E-09 1.08E-09
 9.66E-10 8.64E-10 7.75E-10 6.98E-10
 1.93E-11 1.55E-10 5.55E-10 1.19E-09 1.84E-09 2.29E-09 2.50E-09 2.50E-09
 2.38E-09 2.18E-09 1.95E-09 1.74E-09 1.54E-09 1.37E-09 1.22E-09 1.08E-09
 9.65E-10 8.63E-10 7.75E-10 6.97E-10
 1.91E-11 1.52E-10 5.45E-10 1.16E-09 1.79E-09 2.23E-09 2.44E-09 2.45E-09
 2.33E-09 2.14E-09 1.93E-09 1.72E-09 1.53E-09 1.36E-09 1.21E-09 1.07E-09
 9.59E-10 8.59E-10 7.71E-10 6.95E-10
 1.76E-11 1.34E-10 4.65E-10 9.79E-10 1.50E-09 1.88E-09 2.07E-09 2.11E-09
 2.04E-09 1.91E-09 1.74E-09 1.58E-09 1.42E-09 1.27E-09 1.14E-09 1.03E-09
 9.23E-10 8.31E-10 7.50E-10 6.78E-10
 1.18E-11 7.60E-11 2.36E-10 4.66E-10 7.00E-10 8.88E-10 1.01E-09 1.08E-09
 1.10E-09 1.09E-09 1.05E-09 1.01E-09 9.52E-10 8.95E-10 8.38E-10 7.82E-10
 7.27E-10 6.75E-10 6.26E-10 5.80E-10
  456.247    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   15
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.49E-11 1.01E-10 3.11E-10 5.73E-10 7.58E-10 8.19E-10 7.90E-10 7.19E-10
 6.33E-10 5.51E-10 4.83E-10 4.28E-10 3.82E-10 3.43E-10 3.09E-10 2.79E-10
 2.53E-10 2.30E-10 2.09E-10 1.90E-10
 1.48E-11 1.01E-10 3.09E-10 5.68E-10 7.52E-10 8.12E-10 7.83E-10 7.13E-10
 6.28E-10 5.47E-10 4.80E-10 4.26E-10 3.80E-10 3.42E-10 3.08E-10 2.79E-10
 2.53E-10 2.29E-10 2.09E-10 1.90E-10
 1.42E-11 9.47E-11 2.88E-10 5.25E-10 6.91E-10 7.46E-10 7.22E-10 6.61E-10
 5.86E-10 5.14E-10 4.54E-10 4.05E-10 3.64E-10 3.29E-10 2.98E-10 2.71E-10
 2.47E-10 2.25E-10 2.05E-10 1.87E-10
 9.33E-12 5.52E-11 1.55E-10 2.70E-10 3.50E-10 3.80E-10 3.76E-10 3.56E-10
 3.30E-10 3.04E-10 2.83E-10 2.65E-10 2.50E-10 2.36E-10 2.23E-10 2.10E-10
 1.98E-10 1.86E-10 1.74E-10 1.62E-10
 1.24E-12 5.99E-12 1.51E-11 2.52E-11 3.24E-11 3.59E-11 3.70E-11 3.72E-11
 3.73E-11 3.76E-11 3.88E-11 4.07E-11 4.31E-11 4.57E-11 4.85E-11 5.13E-11
 5.40E-11 5.66E-11 5.89E-11 6.09E-11
 6.84E-14 3.00E-13 6.99E-13 1.09E-12 1.33E-12 1.41E-12 1.39E-12 1.36E-12
 1.33E-12 1.34E-12 1.39E-12 1.49E-12 1.63E-12 1.81E-12 2.03E-12 2.28E-12
 2.56E-12 2.89E-12 3.26E-12 3.67E-12
  461.281    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   16
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.28E-11 2.69E-10 8.40E-10 1.69E-09 2.56E-09 3.24E-09 3.63E-09 3.77E-09
 3.73E-09 3.58E-09 3.37E-09 3.14E-09 2.90E-09 2.67E-09 2.45E-09 2.25E-09
 2.05E-09 1.88E-09 1.71E-09 1.57E-09
 4.28E-11 2.69E-10 8.40E-10 1.69E-09 2.56E-09 3.24E-09 3.63E-09 3.77E-09
 3.73E-09 3.58E-09 3.37E-09 3.14E-09 2.90E-09 2.67E-09 2.45E-09 2.25E-09
 2.05E-09 1.88E-09 1.71E-09 1.57E-09
 4.28E-11 2.69E-10 8.40E-10 1.69E-09 2.56E-09 3.24E-09 3.62E-09 3.76E-09
 3.72E-09 3.58E-09 3.37E-09 3.14E-09 2.90E-09 2.67E-09 2.45E-09 2.25E-09
 2.05E-09 1.88E-09 1.71E-09 1.57E-09
 4.28E-11 2.69E-10 8.39E-10 1.68E-09 2.56E-09 3.23E-09 3.61E-09 3.75E-09
 3.72E-09 3.57E-09 3.36E-09 3.13E-09 2.90E-09 2.67E-09 2.45E-09 2.24E-09
 2.05E-09 1.87E-09 1.71E-09 1.56E-09
 4.28E-11 2.69E-10 8.38E-10 1.68E-09 2.55E-09 3.22E-09 3.60E-09 3.74E-09
 3.70E-09 3.56E-09 3.35E-09 3.12E-09 2.89E-09 2.66E-09 2.44E-09 2.23E-09
 2.04E-09 1.87E-09 1.71E-09 1.56E-09
 4.26E-11 2.68E-10 8.34E-10 1.67E-09 2.53E-09 3.19E-09 3.57E-09 3.70E-09
 3.67E-09 3.53E-09 3.33E-09 3.10E-09 2.87E-09 2.64E-09 2.42E-09 2.22E-09
 2.03E-09 1.86E-09 1.70E-09 1.55E-09
  1163.30    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   17
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.64E-16 3.48E-15 1.65E-14 4.10E-14 6.73E-14 8.55E-14 9.24E-14 9.04E-14
 8.32E-14 7.37E-14 6.38E-14 5.46E-14 4.64E-14 3.93E-14 3.33E-14 2.83E-14
 2.42E-14 2.07E-14 1.78E-14 1.53E-14
 2.64E-16 3.49E-15 1.65E-14 4.10E-14 6.74E-14 8.55E-14 9.25E-14 9.04E-14
 8.32E-14 7.37E-14 6.38E-14 5.46E-14 4.64E-14 3.93E-14 3.33E-14 2.83E-14
 2.42E-14 2.07E-14 1.78E-14 1.53E-14
 2.65E-16 3.50E-15 1.66E-14 4.12E-14 6.76E-14 8.59E-14 9.28E-14 9.07E-14
 8.34E-14 7.39E-14 6.40E-14 5.47E-14 4.65E-14 3.94E-14 3.34E-14 2.84E-14
 2.42E-14 2.07E-14 1.78E-14 1.53E-14
 2.75E-16 3.63E-15 1.72E-14 4.26E-14 6.97E-14 8.83E-14 9.52E-14 9.28E-14
 8.52E-14 7.52E-14 6.50E-14 5.55E-14 4.70E-14 3.98E-14 3.37E-14 2.86E-14
 2.44E-14 2.08E-14 1.79E-14 1.54E-14
 2.77E-16 3.52E-15 1.62E-14 3.95E-14 6.42E-14 8.14E-14 8.84E-14 8.73E-14
 8.12E-14 7.28E-14 6.38E-14 5.51E-14 4.73E-14 4.03E-14 3.44E-14 2.93E-14
 2.50E-14 2.14E-14 1.84E-14 1.58E-14
 1.09E-16 1.20E-15 5.06E-15 1.17E-14 1.87E-14 2.39E-14 2.66E-14 2.74E-14
 2.71E-14 2.61E-14 2.49E-14 2.34E-14 2.19E-14 2.04E-14 1.89E-14 1.75E-14
 1.61E-14 1.48E-14 1.36E-14 1.24E-14
  1232.88    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   18
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.36E-13 3.11E-12 1.48E-11 3.66E-11 6.01E-11 7.64E-11 8.26E-11 8.07E-11
 7.43E-11 6.58E-11 5.70E-11 4.87E-11 4.14E-11 3.51E-11 2.98E-11 2.53E-11
 2.16E-11 1.85E-11 1.59E-11 1.37E-11
 2.36E-13 3.11E-12 1.48E-11 3.66E-11 6.02E-11 7.64E-11 8.26E-11 8.08E-11
 7.43E-11 6.58E-11 5.70E-11 4.88E-11 4.14E-11 3.51E-11 2.98E-11 2.53E-11
 2.16E-11 1.85E-11 1.59E-11 1.37E-11
 2.37E-13 3.13E-12 1.48E-11 3.68E-11 6.04E-11 7.67E-11 8.29E-11 8.10E-11
 7.45E-11 6.60E-11 5.71E-11 4.88E-11 4.15E-11 3.52E-11 2.98E-11 2.53E-11
 2.16E-11 1.85E-11 1.59E-11 1.37E-11
 2.45E-13 3.24E-12 1.54E-11 3.80E-11 6.23E-11 7.88E-11 8.50E-11 8.29E-11
 7.61E-11 6.72E-11 5.80E-11 4.95E-11 4.20E-11 3.55E-11 3.01E-11 2.55E-11
 2.17E-11 1.86E-11 1.60E-11 1.38E-11
 2.48E-13 3.14E-12 1.45E-11 3.52E-11 5.74E-11 7.27E-11 7.89E-11 7.79E-11
 7.25E-11 6.50E-11 5.70E-11 4.92E-11 4.22E-11 3.60E-11 3.07E-11 2.62E-11
 2.23E-11 1.91E-11 1.64E-11 1.41E-11
 9.71E-14 1.07E-12 4.52E-12 1.05E-11 1.67E-11 2.13E-11 2.38E-11 2.45E-11
 2.42E-11 2.33E-11 2.22E-11 2.09E-11 1.96E-11 1.82E-11 1.69E-11 1.56E-11
 1.44E-11 1.32E-11 1.21E-11 1.11E-11
  305.157    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   19
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.45E-17 9.95E-17 1.03E-16 9.29E-17 7.48E-17 5.46E-17 3.66E-17 2.28E-17
 1.34E-17 7.55E-18 4.21E-18 2.35E-18 1.31E-18 7.31E-19 4.08E-19 2.27E-19
 1.27E-19 7.07E-20 3.94E-20 2.20E-20
 8.75E-17 1.01E-16 1.03E-16 9.34E-17 7.52E-17 5.49E-17 3.68E-17 2.29E-17
 1.34E-17 7.58E-18 4.22E-18 2.36E-18 1.31E-18 7.32E-19 4.08E-19 2.28E-19
 1.27E-19 7.08E-20 3.95E-20 2.20E-20
 1.18E-16 1.15E-16 1.11E-16 9.86E-17 7.90E-17 5.75E-17 3.84E-17 2.39E-17
 1.39E-17 7.83E-18 4.35E-18 2.42E-18 1.34E-18 7.48E-19 4.16E-19 2.31E-19
 1.29E-19 7.17E-20 3.99E-20 2.22E-20
 4.07E-16 2.54E-16 1.86E-16 1.50E-16 1.17E-16 8.36E-17 5.49E-17 3.34E-17
 1.90E-17 1.04E-17 5.61E-18 3.04E-18 1.65E-18 9.01E-19 4.92E-19 2.69E-19
 1.48E-19 8.11E-20 4.46E-20 2.46E-20
 2.23E-15 1.16E-15 7.00E-16 5.12E-16 3.91E-16 2.80E-16 1.84E-16 1.11E-16
 6.24E-17 3.31E-17 1.73E-17 9.01E-18 4.68E-18 2.43E-18 1.26E-18 6.54E-19
 3.40E-19 1.77E-19 9.24E-20 4.83E-20
 4.76E-15 2.40E-15 1.29E-15 7.73E-16 5.09E-16 3.46E-16 2.32E-16 1.51E-16
 9.39E-17 5.65E-17 3.35E-17 1.99E-17 1.17E-17 6.77E-18 3.89E-18 2.21E-18
 1.24E-18 6.84E-19 3.74E-19 2.02E-19
  326.342    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   20
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.20E-18 3.45E-18 2.36E-18 1.62E-18 1.09E-18 6.91E-19 4.18E-19 2.41E-19
 1.34E-19 7.23E-20 3.88E-20 2.08E-20 1.12E-20 6.01E-21 3.23E-21 1.73E-21
 9.31E-22 5.00E-22 2.69E-22 1.44E-22
 5.20E-18 3.46E-18 2.37E-18 1.63E-18 1.09E-18 6.95E-19 4.20E-19 2.42E-19
 1.34E-19 7.26E-20 3.90E-20 2.09E-20 1.12E-20 6.03E-21 3.24E-21 1.74E-21
 9.33E-22 5.01E-22 2.69E-22 1.44E-22
 5.22E-18 3.49E-18 2.41E-18 1.68E-18 1.14E-18 7.27E-19 4.40E-19 2.53E-19
 1.40E-19 7.55E-20 4.03E-20 2.16E-20 1.15E-20 6.17E-21 3.30E-21 1.77E-21
 9.48E-22 5.08E-22 2.72E-22 1.46E-22
 5.43E-18 3.74E-18 2.76E-18 2.09E-18 1.50E-18 9.90E-19 6.05E-19 3.46E-19
 1.89E-19 9.92E-20 5.18E-20 2.71E-20 1.42E-20 7.42E-21 3.89E-21 2.05E-21
 1.08E-21 5.70E-22 3.02E-22 1.60E-22
 7.01E-18 5.38E-18 4.84E-18 4.59E-18 3.77E-18 2.66E-18 1.68E-18 9.68E-19
 5.20E-19 2.67E-19 1.35E-19 6.82E-20 3.43E-20 1.72E-20 8.62E-21 4.33E-21
 2.18E-21 1.10E-21 5.57E-22 2.83E-22
 9.94E-18 7.20E-18 6.50E-18 6.45E-18 5.47E-18 4.02E-18 2.68E-18 1.65E-18
 9.56E-19 5.33E-19 2.94E-19 1.62E-19 8.84E-20 4.78E-20 2.56E-20 1.36E-20
 7.16E-21 3.74E-21 1.94E-21 9.96E-22
  326.807    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   21
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.97E-15 1.27E-15 8.50E-16 5.72E-16 3.77E-16 2.37E-16 1.42E-16 8.10E-17
 4.47E-17 2.40E-17 1.28E-17 6.86E-18 3.66E-18 1.96E-18 1.05E-18 5.59E-19
 2.99E-19 1.60E-19 8.53E-20 4.56E-20
 1.97E-15 1.27E-15 8.51E-16 5.74E-16 3.79E-16 2.38E-16 1.42E-16 8.14E-17
 4.48E-17 2.41E-17 1.29E-17 6.88E-18 3.67E-18 1.96E-18 1.05E-18 5.60E-19
 2.99E-19 1.60E-19 8.54E-20 4.56E-20
 1.98E-15 1.28E-15 8.64E-16 5.88E-16 3.91E-16 2.47E-16 1.48E-16 8.44E-17
 4.64E-17 2.49E-17 1.32E-17 7.05E-18 3.76E-18 2.00E-18 1.07E-18 5.68E-19
 3.03E-19 1.62E-19 8.62E-20 4.60E-20
 2.04E-15 1.36E-15 9.64E-16 7.00E-16 4.88E-16 3.16E-16 1.90E-16 1.08E-16
 5.89E-17 3.10E-17 1.62E-17 8.49E-18 4.44E-18 2.32E-18 1.22E-18 6.40E-19
 3.37E-19 1.78E-19 9.39E-20 4.96E-20
 2.60E-15 1.91E-15 1.61E-15 1.41E-15 1.11E-15 7.61E-16 4.72E-16 2.70E-16
 1.45E-16 7.46E-17 3.78E-17 1.91E-17 9.64E-18 4.84E-18 2.43E-18 1.23E-18
 6.19E-19 3.14E-19 1.59E-19 8.10E-20
 4.77E-15 3.40E-15 2.93E-15 2.72E-15 2.22E-15 1.59E-15 1.02E-15 6.12E-16
 3.44E-16 1.86E-16 9.93E-17 5.30E-17 2.81E-17 1.48E-17 7.72E-18 4.01E-18
 2.07E-18 1.07E-18 5.45E-19 2.78E-19
  327.064    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   22
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.25E-16 3.01E-16 3.01E-16 3.38E-16 3.45E-16 2.84E-16 1.95E-16 1.21E-16
 6.96E-17 3.81E-17 2.06E-17 1.12E-17 6.04E-18 3.27E-18 1.77E-18 9.58E-19
 5.18E-19 2.81E-19 1.52E-19 8.22E-20
 4.25E-16 3.01E-16 3.01E-16 3.39E-16 3.45E-16 2.84E-16 1.95E-16 1.21E-16
 6.96E-17 3.81E-17 2.06E-17 1.12E-17 6.04E-18 3.27E-18 1.77E-18 9.58E-19
 5.18E-19 2.81E-19 1.52E-19 8.22E-20
 4.26E-16 3.02E-16 3.03E-16 3.40E-16 3.46E-16 2.85E-16 1.96E-16 1.22E-16
 6.98E-17 3.82E-17 2.07E-17 1.12E-17 6.06E-18 3.28E-18 1.77E-18 9.59E-19
 5.19E-19 2.81E-19 1.52E-19 8.22E-20
 4.31E-16 3.10E-16 3.14E-16 3.54E-16 3.59E-16 2.95E-16 2.02E-16 1.25E-16
 7.17E-17 3.92E-17 2.11E-17 1.14E-17 6.16E-18 3.33E-18 1.80E-18 9.70E-19
 5.24E-19 2.83E-19 1.53E-19 8.28E-20
 4.87E-16 3.77E-16 4.02E-16 4.56E-16 4.52E-16 3.63E-16 2.47E-16 1.51E-16
 8.56E-17 4.62E-17 2.46E-17 1.31E-17 7.00E-18 3.73E-18 1.99E-18 1.07E-18
 5.71E-19 3.06E-19 1.64E-19 8.80E-20
 9.02E-16 7.23E-16 7.59E-16 8.19E-16 7.62E-16 5.88E-16 3.92E-16 2.38E-16
 1.34E-16 7.19E-17 3.81E-17 2.03E-17 1.07E-17 5.69E-18 3.01E-18 1.59E-18
 8.39E-19 4.43E-19 2.34E-19 1.23E-19
  327.534    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   23
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.56E-15 1.01E-15 6.88E-16 4.71E-16 3.15E-16 1.99E-16 1.19E-16 6.80E-17
 3.75E-17 2.01E-17 1.07E-17 5.72E-18 3.05E-18 1.63E-18 8.68E-19 4.63E-19
 2.47E-19 1.32E-19 7.03E-20 3.75E-20
 1.56E-15 1.02E-15 6.88E-16 4.72E-16 3.16E-16 2.00E-16 1.19E-16 6.83E-17
 3.76E-17 2.02E-17 1.08E-17 5.73E-18 3.06E-18 1.63E-18 8.70E-19 4.64E-19
 2.47E-19 1.32E-19 7.03E-20 3.75E-20
 1.57E-15 1.02E-15 6.95E-16 4.80E-16 3.23E-16 2.05E-16 1.23E-16 7.00E-17
 3.85E-17 2.06E-17 1.10E-17 5.84E-18 3.11E-18 1.65E-18 8.81E-19 4.69E-19
 2.50E-19 1.33E-19 7.09E-20 3.78E-20
 1.60E-15 1.06E-15 7.51E-16 5.43E-16 3.79E-16 2.45E-16 1.48E-16 8.45E-17
 4.61E-17 2.44E-17 1.28E-17 6.72E-18 3.53E-18 1.85E-18 9.75E-19 5.14E-19
 2.71E-19 1.43E-19 7.57E-20 4.01E-20
 1.94E-15 1.39E-15 1.14E-15 9.71E-16 7.59E-16 5.23E-16 3.25E-16 1.87E-16
 1.01E-16 5.19E-17 2.64E-17 1.34E-17 6.82E-18 3.45E-18 1.75E-18 8.86E-19
 4.51E-19 2.30E-19 1.17E-19 6.02E-20
 3.90E-15 2.81E-15 2.45E-15 2.25E-15 1.85E-15 1.32E-15 8.40E-16 4.94E-16
 2.73E-16 1.45E-16 7.59E-17 3.98E-17 2.08E-17 1.08E-17 5.56E-18 2.86E-18
 1.47E-18 7.51E-19 3.83E-19 1.95E-19
  355.453    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   24
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.73E-15 3.52E-15 6.15E-15 8.36E-15 8.63E-15 7.02E-15 4.82E-15 2.97E-15
 1.70E-15 9.31E-16 5.04E-16 2.73E-16 1.48E-16 8.01E-17 4.33E-17 2.35E-17
 1.27E-17 6.88E-18 3.73E-18 2.02E-18
 1.73E-15 3.53E-15 6.15E-15 8.37E-15 8.63E-15 7.03E-15 4.83E-15 2.97E-15
 1.70E-15 9.32E-16 5.04E-16 2.73E-16 1.48E-16 8.01E-17 4.34E-17 2.35E-17
 1.27E-17 6.88E-18 3.73E-18 2.02E-18
 1.75E-15 3.55E-15 6.18E-15 8.41E-15 8.67E-15 7.05E-15 4.84E-15 2.98E-15
 1.71E-15 9.33E-16 5.05E-16 2.74E-16 1.48E-16 8.02E-17 4.34E-17 2.35E-17
 1.27E-17 6.89E-18 3.73E-18 2.02E-18
 1.90E-15 3.78E-15 6.50E-15 8.74E-15 8.95E-15 7.25E-15 4.96E-15 3.05E-15
 1.74E-15 9.49E-16 5.13E-16 2.77E-16 1.50E-16 8.09E-17 4.37E-17 2.37E-17
 1.28E-17 6.92E-18 3.74E-18 2.03E-18
 3.11E-15 5.21E-15 8.24E-15 1.06E-14 1.05E-14 8.36E-15 5.65E-15 3.44E-15
 1.95E-15 1.05E-15 5.65E-16 3.03E-16 1.62E-16 8.69E-17 4.66E-17 2.50E-17
 1.34E-17 7.23E-18 3.89E-18 2.10E-18
 5.95E-15 6.97E-15 9.40E-15 1.13E-14 1.09E-14 8.58E-15 5.83E-15 3.60E-15
 2.07E-15 1.14E-15 6.23E-16 3.39E-16 1.84E-16 1.00E-16 5.41E-17 2.92E-17
 1.57E-17 8.45E-18 4.54E-18 2.43E-18
  356.146    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   25
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.08E-15 4.14E-15 6.20E-15 7.17E-15 6.73E-15 5.23E-15 3.51E-15 2.13E-15
 1.21E-15 6.61E-16 3.57E-16 1.92E-16 1.04E-16 5.61E-17 3.03E-17 1.63E-17
 8.81E-18 4.76E-18 2.57E-18 1.39E-18
 2.08E-15 4.15E-15 6.21E-15 7.19E-15 6.75E-15 5.24E-15 3.51E-15 2.14E-15
 1.21E-15 6.61E-16 3.57E-16 1.93E-16 1.04E-16 5.61E-17 3.03E-17 1.63E-17
 8.82E-18 4.76E-18 2.57E-18 1.39E-18
 2.12E-15 4.23E-15 6.34E-15 7.32E-15 6.86E-15 5.31E-15 3.56E-15 2.16E-15
 1.22E-15 6.67E-16 3.59E-16 1.94E-16 1.04E-16 5.63E-17 3.04E-17 1.64E-17
 8.83E-18 4.77E-18 2.57E-18 1.39E-18
 3.05E-15 5.75E-15 8.38E-15 9.39E-15 8.49E-15 6.38E-15 4.18E-15 2.49E-15
 1.39E-15 7.42E-16 3.94E-16 2.09E-16 1.11E-16 5.93E-17 3.17E-17 1.69E-17
 9.08E-18 4.87E-18 2.62E-18 1.41E-18
 9.61E-15 1.27E-14 1.61E-14 1.70E-14 1.48E-14 1.08E-14 6.93E-15 4.09E-15
 2.26E-15 1.19E-15 6.23E-16 3.26E-16 1.70E-16 8.78E-17 4.55E-17 2.36E-17
 1.23E-17 6.41E-18 3.35E-18 1.75E-18
 1.07E-14 1.05E-14 1.23E-14 1.30E-14 1.16E-14 8.77E-15 5.87E-15 3.62E-15
 2.11E-15 1.18E-15 6.58E-16 3.66E-16 2.03E-16 1.12E-16 6.13E-17 3.34E-17
 1.82E-17 9.83E-18 5.30E-18 2.85E-18
  356.405    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   26
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.59E-16 7.52E-16 1.25E-15 1.62E-15 1.63E-15 1.32E-15 9.00E-16 5.55E-16
 3.17E-16 1.73E-16 9.33E-17 5.03E-17 2.71E-17 1.46E-17 7.89E-18 4.25E-18
 2.29E-18 1.24E-18 6.67E-19 3.60E-19
