 5.73E-13 5.33E-13 4.94E-13 4.57E-13
 6.88E-30 1.79E-23 1.93E-19 6.44E-17 2.39E-15 2.23E-14 8.81E-14 2.06E-13
 3.50E-13 4.83E-13 5.83E-13 6.50E-13 6.82E-13 6.76E-13 6.48E-13 6.12E-13
 5.73E-13 5.33E-13 4.94E-13 4.57E-13
 7.09E-30 1.83E-23 1.96E-19 6.49E-17 2.40E-15 2.23E-14 8.78E-14 2.05E-13
 3.48E-13 4.80E-13 5.79E-13 6.46E-13 6.78E-13 6.72E-13 6.45E-13 6.10E-13
 5.71E-13 5.31E-13 4.92E-13 4.56E-13
 8.91E-30 2.20E-23 2.25E-19 7.18E-17 2.57E-15 2.33E-14 9.01E-14 2.07E-13
 3.47E-13 4.75E-13 5.70E-13 6.34E-13 6.65E-13 6.59E-13 6.33E-13 5.99E-13
 5.62E-13 5.24E-13 4.86E-13 4.51E-13
  204.098    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   14
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.79E-33 9.10E-27 9.17E-23 2.88E-20 1.01E-18 8.89E-18 3.25E-17 6.86E-17
 1.02E-16 1.22E-16 1.27E-16 1.20E-16 1.08E-16 9.29E-17 7.83E-17 6.53E-17
 5.40E-17 4.45E-17 3.64E-17 2.98E-17
 3.79E-33 9.11E-27 9.17E-23 2.89E-20 1.01E-18 8.90E-18 3.26E-17 6.87E-17
 1.02E-16 1.22E-16 1.27E-16 1.21E-16 1.08E-16 9.31E-17 7.85E-17 6.54E-17
 5.42E-17 4.46E-17 3.65E-17 2.99E-17
 3.79E-33 9.10E-27 9.17E-23 2.88E-20 1.01E-18 8.89E-18 3.25E-17 6.86E-17
 1.02E-16 1.22E-16 1.27E-16 1.20E-16 1.08E-16 9.29E-17 7.83E-17 6.53E-17
 5.41E-17 4.45E-17 3.65E-17 2.99E-17
 3.78E-33 9.09E-27 9.16E-23 2.88E-20 1.01E-18 8.87E-18 3.25E-17 6.85E-17
 1.02E-16 1.22E-16 1.27E-16 1.20E-16 1.08E-16 9.28E-17 7.82E-17 6.52E-17
 5.39E-17 4.44E-17 3.64E-17 2.98E-17
 3.75E-33 9.00E-27 9.06E-23 2.85E-20 1.00E-18 8.78E-18 3.21E-17 6.78E-17
 1.01E-16 1.21E-16 1.26E-16 1.19E-16 1.07E-16 9.22E-17 7.77E-17 6.49E-17
 5.37E-17 4.42E-17 3.63E-17 2.97E-17
 3.45E-33 8.26E-27 8.30E-23 2.61E-20 9.18E-19 8.09E-18 2.98E-17 6.34E-17
 9.53E-17 1.15E-16 1.20E-16 1.15E-16 1.04E-16 8.98E-17 7.60E-17 6.37E-17
 5.29E-17 4.36E-17 3.59E-17 2.94E-17
  256.873    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   15
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.93E-31 4.35E-25 1.89E-21 3.53E-19 9.00E-18 6.52E-17 2.13E-16 4.21E-16
 6.09E-16 7.22E-16 7.52E-16 7.26E-16 6.63E-16 5.78E-16 4.93E-16 4.16E-16
 3.49E-16 2.92E-16 2.43E-16 2.02E-16
 6.93E-31 4.35E-25 1.89E-21 3.53E-19 9.01E-18 6.53E-17 2.13E-16 4.21E-16
 6.10E-16 7.23E-16 7.53E-16 7.27E-16 6.65E-16 5.80E-16 4.94E-16 4.18E-16
 3.51E-16 2.93E-16 2.44E-16 2.03E-16
 6.93E-31 4.35E-25 1.89E-21 3.53E-19 9.00E-18 6.52E-17 2.12E-16 4.20E-16
 6.09E-16 7.21E-16 7.51E-16 7.25E-16 6.63E-16 5.78E-16 4.92E-16 4.16E-16
 3.50E-16 2.92E-16 2.43E-16 2.02E-16
 6.94E-31 4.36E-25 1.89E-21 3.53E-19 9.00E-18 6.51E-17 2.12E-16 4.19E-16
 6.07E-16 7.19E-16 7.49E-16 7.23E-16 6.61E-16 5.76E-16 4.91E-16 4.15E-16
 3.49E-16 2.91E-16 2.42E-16 2.02E-16
 7.11E-31 4.44E-25 1.92E-21 3.56E-19 9.04E-18 6.52E-17 2.12E-16 4.19E-16
 6.06E-16 7.17E-16 7.46E-16 7.21E-16 6.58E-16 5.74E-16 4.89E-16 4.14E-16
 3.47E-16 2.90E-16 2.42E-16 2.01E-16
 8.68E-31 5.19E-25 2.16E-21 3.89E-19 9.64E-18 6.83E-17 2.20E-16 4.30E-16
 6.20E-16 7.32E-16 7.60E-16 7.34E-16 6.70E-16 5.84E-16 4.97E-16 4.20E-16
 3.52E-16 2.94E-16 2.44E-16 2.03E-16
  260.297    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   16
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.98E-27 3.66E-21 1.61E-17 3.11E-15 8.31E-14 6.36E-13 2.24E-12 4.88E-12
 7.91E-12 1.06E-11 1.26E-11 1.38E-11 1.43E-11 1.40E-11 1.34E-11 1.25E-11
 1.15E-11 1.06E-11 9.74E-12 8.92E-12
 5.98E-27 3.66E-21 1.61E-17 3.11E-15 8.32E-14 6.37E-13 2.24E-12 4.88E-12
 7.92E-12 1.06E-11 1.26E-11 1.38E-11 1.43E-11 1.41E-11 1.34E-11 1.25E-11
 1.15E-11 1.06E-11 9.74E-12 8.93E-12
 5.98E-27 3.66E-21 1.61E-17 3.11E-15 8.31E-14 6.36E-13 2.24E-12 4.87E-12
 7.90E-12 1.06E-11 1.26E-11 1.38E-11 1.43E-11 1.40E-11 1.34E-11 1.25E-11
 1.15E-11 1.06E-11 9.74E-12 8.92E-12
 6.00E-27 3.67E-21 1.61E-17 3.11E-15 8.31E-14 6.35E-13 2.23E-12 4.86E-12
 7.88E-12 1.06E-11 1.26E-11 1.38E-11 1.42E-11 1.40E-11 1.33E-11 1.25E-11
 1.15E-11 1.06E-11 9.73E-12 8.91E-12
 6.17E-27 3.75E-21 1.63E-17 3.14E-15 8.34E-14 6.35E-13 2.23E-12 4.84E-12
 7.85E-12 1.05E-11 1.25E-11 1.37E-11 1.42E-11 1.40E-11 1.33E-11 1.24E-11
 1.15E-11 1.06E-11 9.71E-12 8.90E-12
 7.73E-27 4.47E-21 1.85E-17 3.43E-15 8.83E-14 6.57E-13 2.27E-12 4.87E-12
 7.83E-12 1.05E-11 1.24E-11 1.36E-11 1.40E-11 1.38E-11 1.32E-11 1.23E-11
 1.14E-11 1.05E-11 9.64E-12 8.84E-12
  282.309    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   17
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.36E-31 3.36E-25 1.46E-21 2.76E-19 7.12E-18 5.18E-17 1.70E-16 3.36E-16
 4.81E-16 5.63E-16 5.83E-16 5.59E-16 5.09E-16 4.46E-16 3.84E-16 3.29E-16
 2.79E-16 2.36E-16 1.98E-16 1.66E-16
 5.36E-31 3.36E-25 1.46E-21 2.77E-19 7.14E-18 5.20E-17 1.70E-16 3.37E-16
 4.83E-16 5.66E-16 5.86E-16 5.62E-16 5.12E-16 4.49E-16 3.87E-16 3.31E-16
 2.82E-16 2.38E-16 2.00E-16 1.68E-16
 5.36E-31 3.36E-25 1.46E-21 2.76E-19 7.12E-18 5.18E-17 1.69E-16 3.35E-16
 4.80E-16 5.62E-16 5.81E-16 5.57E-16 5.08E-16 4.46E-16 3.84E-16 3.29E-16
 2.79E-16 2.36E-16 1.98E-16 1.67E-16
 5.37E-31 3.36E-25 1.46E-21 2.76E-19 7.10E-18 5.15E-17 1.68E-16 3.32E-16
 4.76E-16 5.57E-16 5.76E-16 5.53E-16 5.03E-16 4.42E-16 3.81E-16 3.26E-16
 2.77E-16 2.34E-16 1.97E-16 1.65E-16
 5.43E-31 3.39E-25 1.47E-21 2.76E-19 7.08E-18 5.12E-17 1.67E-16 3.28E-16
 4.69E-16 5.48E-16 5.67E-16 5.43E-16 4.95E-16 4.34E-16 3.74E-16 3.21E-16
 2.73E-16 2.30E-16 1.94E-16 1.63E-16
 6.03E-31 3.68E-25 1.56E-21 2.88E-19 7.25E-18 5.17E-17 1.67E-16 3.25E-16
 4.62E-16 5.38E-16 5.55E-16 5.31E-16 4.82E-16 4.23E-16 3.64E-16 3.11E-16
 2.65E-16 2.24E-16 1.88E-16 1.58E-16
  282.495    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   18
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.52E-26 9.54E-21 4.14E-17 7.73E-15 1.97E-13 1.43E-12 4.66E-12 9.22E-12
 1.34E-11 1.58E-11 1.65E-11 1.59E-11 1.45E-11 1.27E-11 1.08E-11 9.13E-12
 7.66E-12 6.40E-12 5.32E-12 4.43E-12
 1.52E-26 9.54E-21 4.14E-17 7.74E-15 1.98E-13 1.43E-12 4.67E-12 9.24E-12
 1.34E-11 1.59E-11 1.65E-11 1.59E-11 1.46E-11 1.27E-11 1.08E-11 9.15E-12
 7.69E-12 6.42E-12 5.35E-12 4.45E-12
 1.52E-26 9.54E-21 4.14E-17 7.74E-15 1.97E-13 1.43E-12 4.66E-12 9.21E-12
 1.33E-11 1.58E-11 1.65E-11 1.59E-11 1.45E-11 1.27E-11 1.08E-11 9.13E-12
 7.66E-12 6.40E-12 5.33E-12 4.43E-12
 1.52E-26 9.56E-21 4.15E-17 7.74E-15 1.97E-13 1.43E-12 4.65E-12 9.19E-12
 1.33E-11 1.58E-11 1.64E-11 1.59E-11 1.45E-11 1.26E-11 1.08E-11 9.10E-12
 7.64E-12 6.38E-12 5.31E-12 4.42E-12
 1.56E-26 9.73E-21 4.20E-17 7.81E-15 1.98E-13 1.43E-12 4.65E-12 9.18E-12
 1.33E-11 1.57E-11 1.64E-11 1.58E-11 1.44E-11 1.26E-11 1.07E-11 9.07E-12
 7.61E-12 6.36E-12 5.30E-12 4.40E-12
 1.90E-26 1.14E-20 4.73E-17 8.52E-15 2.11E-13 1.50E-12 4.82E-12 9.43E-12
 1.36E-11 1.60E-11 1.67E-11 1.61E-11 1.47E-11 1.28E-11 1.09E-11 9.20E-12
 7.72E-12 6.44E-12 5.36E-12 4.45E-12
  286.642    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   19
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.02E-31 2.46E-25 1.08E-21 2.09E-19 5.58E-18 4.27E-17 1.50E-16 3.27E-16
 5.31E-16 7.13E-16 8.45E-16 9.27E-16 9.58E-16 9.43E-16 8.97E-16 8.38E-16
 7.74E-16 7.13E-16 6.54E-16 5.99E-16
 4.02E-31 2.46E-25 1.08E-21 2.09E-19 5.59E-18 4.27E-17 1.50E-16 3.28E-16
 5.32E-16 7.13E-16 8.46E-16 9.28E-16 9.59E-16 9.44E-16 8.98E-16 8.38E-16
 7.75E-16 7.13E-16 6.54E-16 5.99E-16
 4.02E-31 2.46E-25 1.08E-21 2.09E-19 5.58E-18 4.27E-17 1.50E-16 3.27E-16
 5.31E-16 7.12E-16 8.45E-16 9.27E-16 9.58E-16 9.42E-16 8.97E-16 8.38E-16
 7.75E-16 7.13E-16 6.54E-16 5.99E-16
 4.03E-31 2.47E-25 1.08E-21 2.09E-19 5.58E-18 4.26E-17 1.50E-16 3.26E-16
 5.29E-16 7.11E-16 8.43E-16 9.25E-16 9.57E-16 9.41E-16 8.96E-16 8.37E-16
 7.74E-16 7.12E-16 6.53E-16 5.98E-16
 4.14E-31 2.52E-25 1.10E-21 2.11E-19 5.60E-18 4.26E-17 1.49E-16 3.25E-16
 5.27E-16 7.07E-16 8.40E-16 9.21E-16 9.53E-16 9.38E-16 8.93E-16 8.34E-16
 7.72E-16 7.10E-16 6.52E-16 5.97E-16
 5.19E-31 3.00E-25 1.25E-21 2.30E-19 5.93E-18 4.41E-17 1.52E-16 3.27E-16
 5.26E-16 7.02E-16 8.31E-16 9.11E-16 9.42E-16 9.27E-16 8.84E-16 8.26E-16
 7.65E-16 7.05E-16 6.47E-16 5.93E-16
  292.439    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   20
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.64E-26 1.65E-20 7.18E-17 1.36E-14 3.50E-13 2.55E-12 8.34E-12 1.65E-11
 2.36E-11 2.77E-11 2.86E-11 2.75E-11 2.50E-11 2.19E-11 1.89E-11 1.62E-11
 1.37E-11 1.16E-11 9.72E-12 8.16E-12
 2.64E-26 1.65E-20 7.19E-17 1.36E-14 3.51E-13 2.55E-12 8.37E-12 1.65E-11
 2.37E-11 2.78E-11 2.88E-11 2.76E-11 2.51E-11 2.21E-11 1.90E-11 1.63E-11
 1.38E-11 1.17E-11 9.81E-12 8.24E-12
 2.64E-26 1.65E-20 7.19E-17 1.36E-14 3.50E-13 2.54E-12 8.32E-12 1.64E-11
 2.36E-11 2.76E-11 2.86E-11 2.74E-11 2.49E-11 2.19E-11 1.89E-11 1.62E-11
 1.37E-11 1.16E-11 9.74E-12 8.18E-12
 2.64E-26 1.65E-20 7.19E-17 1.36E-14 3.49E-13 2.53E-12 8.28E-12 1.63E-11
 2.34E-11 2.74E-11 2.83E-11 2.72E-11 2.47E-11 2.17E-11 1.87E-11 1.60E-11
 1.36E-11 1.15E-11 9.66E-12 8.12E-12
 2.67E-26 1.67E-20 7.23E-17 1.36E-14 3.48E-13 2.51E-12 8.19E-12 1.61E-11
 2.30E-11 2.69E-11 2.78E-11 2.67E-11 2.43E-11 2.13E-11 1.84E-11 1.58E-11
 1.34E-11 1.13E-11 9.52E-12 8.00E-12
 2.96E-26 1.81E-20 7.67E-17 1.41E-14 3.56E-13 2.54E-12 8.18E-12 1.60E-11
 2.27E-11 2.65E-11 2.73E-11 2.61E-11 2.37E-11 2.08E-11 1.79E-11 1.53E-11
 1.30E-11 1.10E-11 9.24E-12 7.78E-12
  292.639    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   21
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.68E-31 1.05E-25 4.58E-22 8.55E-20 2.18E-18 1.58E-17 5.15E-17 1.02E-16
 1.48E-16 1.75E-16 1.82E-16 1.76E-16 1.61E-16 1.40E-16 1.19E-16 1.01E-16
 8.47E-17 7.07E-17 5.89E-17 4.89E-17
 1.68E-31 1.05E-25 4.58E-22 8.55E-20 2.18E-18 1.58E-17 5.16E-17 1.02E-16
 1.48E-16 1.75E-16 1.83E-16 1.76E-16 1.61E-16 1.40E-16 1.20E-16 1.01E-16
 8.50E-17 7.10E-17 5.91E-17 4.91E-17
 1.68E-31 1.05E-25 4.58E-22 8.55E-20 2.18E-18 1.58E-17 5.15E-17 1.02E-16
 1.48E-16 1.75E-16 1.82E-16 1.76E-16 1.61E-16 1.40E-16 1.19E-16 1.01E-16
 8.47E-17 7.08E-17 5.89E-17 4.90E-17
 1.68E-31 1.06E-25 4.58E-22 8.55E-20 2.18E-18 1.58E-17 5.14E-17 1.02E-16
 1.47E-16 1.74E-16 1.81E-16 1.75E-16 1.60E-16 1.40E-16 1.19E-16 1.01E-16
 8.45E-17 7.05E-17 5.87E-17 4.89E-17
 1.72E-31 1.08E-25 4.64E-22 8.63E-20 2.19E-18 1.58E-17 5.14E-17 1.01E-16
 1.47E-16 1.74E-16 1.81E-16 1.75E-16 1.60E-16 1.39E-16 1.19E-16 1.00E-16
 8.42E-17 7.03E-17 5.85E-17 4.87E-17
 2.10E-31 1.26E-25 5.23E-22 9.42E-20 2.34E-18 1.66E-17 5.32E-17 1.04E-16
 1.50E-16 1.77E-16 1.84E-16 1.78E-16 1.62E-16 1.41E-16 1.20E-16 1.02E-16
 8.53E-17 7.12E-17 5.92E-17 4.92E-17
  297.091    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   22
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.03E-27 6.31E-22 2.77E-18 5.36E-16 1.43E-14 1.10E-13 3.86E-13 8.41E-13
 1.36E-12 1.83E-12 2.17E-12 2.38E-12 2.46E-12 2.42E-12 2.30E-12 2.15E-12
 1.99E-12 1.83E-12 1.68E-12 1.54E-12
 1.03E-27 6.32E-22 2.77E-18 5.36E-16 1.43E-14 1.10E-13 3.86E-13 8.42E-13
 1.36E-12 1.83E-12 2.17E-12 2.38E-12 2.46E-12 2.42E-12 2.31E-12 2.15E-12
 1.99E-12 1.83E-12 1.68E-12 1.54E-12
 1.03E-27 6.32E-22 2.77E-18 5.36E-16 1.43E-14 1.10E-13 3.85E-13 8.40E-13
 1.36E-12 1.83E-12 2.17E-12 2.38E-12 2.46E-12 2.42E-12 2.30E-12 2.15E-12
 1.99E-12 1.83E-12 1.68E-12 1.54E-12
 1.03E-27 6.33E-22 2.77E-18 5.36E-16 1.43E-14 1.09E-13 3.85E-13 8.38E-13
 1.36E-12 1.82E-12 2.16E-12 2.38E-12 2.46E-12 2.42E-12 2.30E-12 2.15E-12
 1.99E-12 1.83E-12 1.68E-12 1.54E-12
 1.06E-27 6.46E-22 2.81E-18 5.41E-16 1.44E-14 1.09E-13 3.84E-13 8.35E-13
 1.35E-12 1.82E-12 2.16E-12 2.37E-12 2.45E-12 2.41E-12 2.29E-12 2.14E-12
 1.98E-12 1.82E-12 1.67E-12 1.53E-12
 1.33E-27 7.71E-22 3.20E-18 5.90E-16 1.52E-14 1.13E-13 3.91E-13 8.40E-13
 1.35E-12 1.80E-12 2.13E-12 2.34E-12 2.42E-12 2.38E-12 2.27E-12 2.12E-12
 1.96E-12 1.81E-12 1.66E-12 1.52E-12
  298.989    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   23
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.44E-26 1.27E-20 4.84E-17 8.29E-15 1.99E-13 1.38E-12 4.37E-12 8.41E-12
 1.19E-11 1.37E-11 1.40E-11 1.32E-11 1.18E-11 1.02E-11 8.69E-12 7.27E-12
 6.04E-12 5.00E-12 4.14E-12 3.43E-12
 2.44E-26 1.27E-20 4.84E-17 8.30E-15 1.99E-13 1.38E-12 4.37E-12 8.41E-12
 1.19E-11 1.37E-11 1.40E-11 1.32E-11 1.18E-11 1.03E-11 8.70E-12 7.28E-12
 6.05E-12 5.01E-12 4.15E-12 3.43E-12
 2.44E-26 1.27E-20 4.84E-17 8.29E-15 1.99E-13 1.38E-12 4.36E-12 8.41E-12
 1.18E-11 1.37E-11 1.40E-11 1.32E-11 1.18E-11 1.02E-11 8.69E-12 7.27E-12
 6.04E-12 5.01E-12 4.14E-12 3.43E-12
 2.44E-26 1.27E-20 4.83E-17 8.29E-15 1.99E-13 1.38E-12 4.36E-12 8.40E-12
 1.18E-11 1.37E-11 1.40E-11 1.32E-11 1.18E-11 1.02E-11 8.68E-12 7.26E-12
 6.03E-12 5.00E-12 4.14E-12 3.42E-12
 2.44E-26 1.26E-20 4.82E-17 8.26E-15 1.98E-13 1.37E-12 4.34E-12 8.36E-12
 1.18E-11 1.36E-11 1.40E-11 1.31E-11 1.18E-11 1.02E-11 8.65E-12 7.24E-12
 6.02E-12 4.98E-12 4.12E-12 3.41E-12
 2.41E-26 1.24E-20 4.69E-17 8.00E-15 1.92E-13 1.33E-12 4.20E-12 8.10E-12
 1.14E-11 1.33E-11 1.36E-11 1.29E-11 1.15E-11 1.00E-11 8.52E-12 7.14E-12
 5.95E-12 4.93E-12 4.09E-12 3.39E-12
  310.376    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   24
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.45E-31 3.35E-25 1.28E-21 2.19E-19 5.28E-18 3.65E-17 1.15E-16 2.22E-16
 3.13E-16 3.63E-16 3.71E-16 3.50E-16 3.13E-16 2.71E-16 2.30E-16 1.92E-16
 1.60E-16 1.32E-16 1.10E-16 9.06E-17
 6.45E-31 3.35E-25 1.28E-21 2.19E-19 5.28E-18 3.66E-17 1.16E-16 2.23E-16
 3.14E-16 3.63E-16 3.71E-16 3.50E-16 3.13E-16 2.71E-16 2.30E-16 1.93E-16
 1.60E-16 1.33E-16 1.10E-16 9.08E-17
 6.45E-31 3.35E-25 1.28E-21 2.19E-19 5.27E-18 3.65E-17 1.15E-16 2.22E-16
 3.13E-16 3.63E-16 3.71E-16 3.50E-16 3.13E-16 2.71E-16 2.30E-16 1.92E-16
 1.60E-16 1.32E-16 1.10E-16 9.07E-17
 6.45E-31 3.35E-25 1.28E-21 2.19E-19 5.27E-18 3.65E-17 1.15E-16 2.22E-16
 3.13E-16 3.62E-16 3.71E-16 3.49E-16 3.12E-16 2.71E-16 2.29E-16 1.92E-16
 1.60E-16 1.32E-16 1.09E-16 9.06E-17
 6.44E-31 3.35E-25 1.28E-21 2.18E-19 5.25E-18 3.63E-17 1.15E-16 2.21E-16
 3.12E-16 3.61E-16 3.69E-16 3.48E-16 3.11E-16 2.70E-16 2.29E-16 1.91E-16
 1.59E-16 1.32E-16 1.09E-16 9.03E-17
 6.36E-31 3.28E-25 1.24E-21 2.12E-19 5.07E-18 3.51E-17 1.11E-16 2.14E-16
 3.03E-16 3.52E-16 3.61E-16 3.41E-16 3.06E-16 2.65E-16 2.25E-16 1.89E-16
 1.57E-16 1.30E-16 1.08E-16 8.96E-17
  562.620    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   25
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.56E-33 4.09E-27 4.37E-23 1.43E-20 5.14E-19 4.56E-18 1.68E-17 3.57E-17
 5.40E-17 6.55E-17 6.92E-17 6.72E-17 6.14E-17 5.37E-17 4.60E-17 3.92E-17
 3.31E-17 2.78E-17 2.33E-17 1.95E-17
 1.57E-33 4.10E-27 4.38E-23 1.43E-20 5.15E-19 4.57E-18 1.68E-17 3.58E-17
 5.41E-17 6.57E-17 6.94E-17 6.74E-17 6.17E-17 5.40E-17 4.62E-17 3.94E-17
 3.33E-17 2.80E-17 2.34E-17 1.96E-17
 1.57E-33 4.10E-27 4.37E-23 1.43E-20 5.14E-19 4.55E-18 1.68E-17 3.57E-17
 5.39E-17 6.54E-17 6.91E-17 6.71E-17 6.14E-17 5.37E-17 4.61E-17 3.92E-17
 3.32E-17 2.79E-17 2.33E-17 1.95E-17
 1.57E-33 4.11E-27 4.38E-23 1.43E-20 5.13E-19 4.54E-18 1.67E-17 3.56E-17
 5.37E-17 6.52E-17 6.89E-17 6.69E-17 6.12E-17 5.35E-17 4.59E-17 3.91E-17
 3.30E-17 2.78E-17 2.33E-17 1.94E-17
 1.61E-33 4.18E-27 4.43E-23 1.44E-20 5.15E-19 4.54E-18 1.67E-17 3.55E-17
 5.35E-17 6.49E-17 6.85E-17 6.66E-17 6.09E-17 5.33E-17 4.57E-17 3.89E-17
 3.29E-17 2.77E-17 2.32E-17 1.94E-17
 1.95E-33 4.87E-27 4.97E-23 1.57E-20 5.49E-19 4.77E-18 1.73E-17 3.66E-17
 5.49E-17 6.65E-17 7.01E-17 6.81E-17 6.23E-17 5.44E-17 4.66E-17 3.96E-17
 3.35E-17 2.81E-17 2.35E-17 1.96E-17
  570.744    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   26
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.12E-29 5.51E-23 5.95E-19 1.99E-16 7.40E-15 6.91E-14 2.73E-13 6.40E-13
 1.09E-12 1.50E-12 1.81E-12 2.02E-12 2.11E-12 2.09E-12 2.01E-12 1.90E-12
